a_true,algorithm,algorithm_key,amplification_factor_max,ci_high,ci_low,coverage,final_abs_error,final_estimate,final_normalized_abs_error,final_queries,k_max,objective_ry_offset,repetition,run_kind
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.3607153376825909,0.35790527684104656,1.0,0.0009624980685941642,0.35931030726181873,0.002671581241641148,50944.0,11,0.3,179,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.36233001637357354,0.359449302789874,1.0,0.0006168542513109165,0.3608896595817238,0.0017121865491490206,62720.0,11,0.3,178,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.36062739630877955,0.35772693339373884,1.0,0.0010956404791537255,0.35917716485125917,0.0030411412211612623,56832.0,11,0.3,177,hardware_replay
0.3602728053304129,BAE,bae,45,0.36251565236454697,0.35992756684491944,1.0,0.000948804274320314,0.3612216096047332,0.002633571727541711,69120.0,22,0.3,177,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.36120956995409165,0.3584177324825472,1.0,0.0004591541120934628,0.35981365121831943,0.0012744623110599869,62720.0,11,0.3,176,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.3624714691794634,0.3595270057876479,1.0,0.0007264321531427753,0.36099923748355567,0.0020163391252263707,61440.0,11,0.3,175,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,35,0.3641770070859886,0.3616165796901647,0.0,0.002623988057663784,0.3628967933880767,0.00728333645737506,22272.0,17,0.3,174,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.3623979658603319,0.35964095357300624,1.0,0.0007466543862561514,0.36101945971666904,0.0020724694598344188,55552.0,11,0.3,173,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.36376315317414254,0.36105735711218934,0.0,0.002137449812753045,0.36241025514316594,0.0059328647100986434,39168.0,11,0.3,172,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.3622398568947851,0.35931261017927685,1.0,0.000503428206618084,0.360776233537031,0.001397352781474529,56832.0,11,0.3,171,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.36030790800279183,0.35733579418996547,1.0,0.0014509542340342407,0.35882185109637865,0.0040273765118173255,45056.0,11,0.3,170,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.36292221735874786,0.3600456722931395,1.0,0.0012111394955308108,0.3614839448259437,0.0033617288832557103,56832.0,11,0.3,169,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,33,0.36274679496853546,0.3597896503133826,1.0,0.0009954173105461428,0.36126822264095904,0.0027629543385413926,55040.0,16,0.3,168,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.3641100199477302,0.36127395898815196,0.0,0.002419184137528174,0.36269198946794107,0.006714867460810692,62720.0,11,0.3,167,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.36126410774271817,0.35843466379955363,1.0,0.00042341955927699404,0.3598493857711359,0.0011752748278867956,62720.0,11,0.3,166,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.36260799274018546,0.3597486093036351,1.0,0.0009054956914973933,0.3611783010219103,0.002513361203233051,50944.0,11,0.3,165,hardware_replay
0.3602728053304129,BAE,bae,45,0.36309859495166497,0.3608528225400187,0.0,0.0017029034154289469,0.36197570874584184,0.004726705402777161,66560.0,22,0.3,165,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,33,0.3633661957989588,0.36037962920738703,0.0,0.0016001071727599903,0.3618729125031729,0.0044413765043756276,63488.0,16,0.3,164,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.36189625839656514,0.35909071665733644,1.0,0.00022068219653786914,0.36049348752695076,0.0006125419217680818,62720.0,11,0.3,163,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.3609236548231677,0.35795040862975097,1.0,0.000835773603953538,0.35943703172645936,0.00231983539025943,56832.0,11,0.3,162,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,33,0.3612582177617561,0.35849108147116776,1.0,0.00039815571395096505,0.35987464961646193,0.0011051506193641483,65792.0,16,0.3,161,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.3619453046410699,0.3590815067792402,1.0,0.00024060037974216186,0.36051340571015505,0.0006678283128295037,56832.0,11,0.3,160,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.3616547805388809,0.358787626871168,1.0,5.160162538847546e-05,0.3602212037050244,0.00014322931019217686,56832.0,11,0.3,159,hardware_replay
0.3602728053304129,BAE,bae,45,0.3626270466156003,0.3601164331346721,1.0,0.0010989345447233179,0.3613717398751362,0.003050284474609358,66048.0,22,0.3,159,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.36156853491915775,0.3586920165712009,1.0,0.00014252958523358616,0.3601302757451793,0.0003956157198789113,62720.0,11,0.3,158,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.3613703875396624,0.3584655090703795,1.0,0.0003548570253919525,0.35991794830502094,0.000984967558310449,59648.0,11,0.3,157,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.36315785509223103,0.36019666999415534,1.0,0.001404457212780319,0.3616772625431932,0.003898315920604291,50944.0,11,0.3,156,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.36221101903983605,0.359221212473969,1.0,0.00044331042648965147,0.36071611575690254,0.0012304853986497349,50944.0,11,0.3,155,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.3615343351422913,0.35857636268772786,1.0,0.0002174564154033276,0.36005534891500957,0.00060358820367775,47872.0,11,0.3,154,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.36248162493190433,0.3596683055989437,1.0,0.0008021599350111486,0.36107496526542404,0.002226534790144576,62720.0,11,0.3,153,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.36197455631787295,0.35924364998170677,1.0,0.0003362978193769961,0.3606091031497899,0.0009334532454331964,50944.0,11,0.3,152,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.3627759185461372,0.3598204053008995,1.0,0.0010253565931054864,0.3612981619235184,0.0028460560384653867,55552.0,11,0.3,151,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.36075574753140827,0.35782343168804925,1.0,0.0009832157206841052,0.3592895896097288,0.0027290866980159098,50944.0,11,0.3,150,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.3605690137651592,0.3576133517910952,1.0,0.001181622552285655,0.35909118277812724,0.003279799459750971,56832.0,11,0.3,149,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,21,0.3601298393379472,0.3572738524692575,0.0,0.0015709594268105698,0.3587018459036023,0.00436047185235037,61696.0,10,0.3,148,hardware_replay
0.3602728053304129,BAE,bae,45,0.3624016112394264,0.36006632651617365,1.0,0.0009611635473871227,0.3612339688778,0.0026678770453007735,73984.0,22,0.3,148,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.36224420836726645,0.3594068961619179,1.0,0.0005527469341792823,0.3608255522645922,0.001534245510627281,56832.0,11,0.3,147,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,35,0.3664124497084707,0.36369378470864466,0.0,0.004780311878144816,0.3650531172085577,0.013268589267404469,22784.0,17,0.3,146,hardware_replay
0.3602728053304129,BAE,bae,45,0.36214142780681513,0.35973783774973156,1.0,0.0006668274478604519,0.36093963277827334,0.0018508958711132583,72448.0,22,0.3,146,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,35,0.3643763697722327,0.36168803591035315,0.0,0.0027593975108800017,0.3630322028412929,0.007659189009143521,25600.0,17,0.3,145,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.36253585681555306,0.3596346630598585,1.0,0.0008124546072929006,0.3610852599377058,0.0022551094483742214,56320.0,11,0.3,144,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.361455698350961,0.3584876721730954,1.0,0.0003011200683847304,0.35997168526202816,0.000835811262825035,56832.0,11,0.3,143,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.3619691520341021,0.359092341178891,1.0,0.0002579412760836397,0.36053074660649653,0.0007159609947441827,50944.0,11,0.3,142,hardware_replay
0.3602728053304129,BAE,bae,45,0.3624307356194407,0.36020558690995097,1.0,0.0010453559342829544,0.36131816126469585,0.0029015676976346825,73472.0,22,0.3,142,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.36119865961040537,0.3583286518853452,1.0,0.0005091495825376158,0.3597636557478753,0.0014132334581031317,62720.0,11,0.3,141,hardware_replay
0.3602728053304129,BAE,bae,45,0.3617317676751943,0.3591857851019141,1.0,0.00018597105814133208,0.3604587763885542,0.000516195103793012,66048.0,22,0.3,141,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,21,0.3605299666106531,0.357597107957922,1.0,0.0012092680461253669,0.3590635372842875,0.0033565343490645225,56576.0,10,0.3,140,hardware_replay
0.3602728053304129,BAE,bae,45,0.3613921521772399,0.3588594324596203,1.0,0.00014701301198277728,0.3601257923184301,0.0004080602526964224,71168.0,22,0.3,140,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,31,0.3612194604682126,0.35839580525581355,1.0,0.0004651724683997771,0.3598076328620131,0.001291167308543199,67328.0,15,0.3,139,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,33,0.36271436005600577,0.35973527434916075,1.0,0.0009520118721703663,0.36122481720258326,0.002642474974754918,55040.0,16,0.3,138,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.363291541854451,0.3606213822455769,0.0,0.0016836567196010788,0.36195646205001397,0.004673282842031237,56832.0,11,0.3,137,hardware_replay
0.3602728053304129,BAE,bae,45,0.3628587824435902,0.36070199841735456,0.0,0.0015075851000594942,0.3617803904304724,0.004184565356457754,73984.0,22,0.3,137,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.3614359346605097,0.3584559384890203,1.0,0.0003268687556478578,0.35994593657476504,0.0009072812346968025,45056.0,11,0.3,136,hardware_replay
0.3602728053304129,BAE,bae,45,0.3616107964824016,0.35891114051789685,1.0,1.1836830263678433e-05,0.3602609685001492,3.2855186648969124e-05,65536.0,22,0.3,136,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.36319472939240205,0.36019752640943853,1.0,0.0014233225705074237,0.3616961279009203,0.003950680010949115,56832.0,11,0.3,135,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,33,0.3619592747383835,0.35912252937997363,1.0,0.0002680967287656544,0.36054090205917855,0.0007441492246959298,71936.0,16,0.3,134,hardware_replay
0.3602728053304129,BAE,bae,45,0.3631087112155553,0.3608015629920164,0.0,0.0016823317733729581,0.36195513710378585,0.00466960522271466,69120.0,22,0.3,134,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,33,0.3631277242428197,0.3601377642291253,1.0,0.0013599389055595767,0.36163274423597247,0.0037747475952628496,63488.0,16,0.3,133,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.3607190332031746,0.3578045305814994,1.0,0.0010110234380758532,0.35926178189233704,0.002806271867088677,43776.0,11,0.3,132,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.3625093604763906,0.35972468020742254,1.0,0.0008442150114936764,0.36111702034190657,0.002343265989003614,62720.0,11,0.3,131,hardware_replay
0.3602728053304129,BAE,bae,45,0.3614797083215365,0.35894832298290263,1.0,5.878967819333836e-05,0.36021401565221955,0.0001631810042931807,66048.0,22,0.3,131,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,33,0.3623573089348659,0.35944070114424853,1.0,0.0006261997091442928,0.3608990050395572,0.001738126497141502,65792.0,16,0.3,130,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,21,0.36280482362285554,0.35997909863944894,1.0,0.0011191558007393465,0.36139196113115224,0.0031064120971133194,61696.0,10,0.3,129,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.3606144745254409,0.358154132059561,1.0,0.0008885020379119646,0.35938430329250093,0.0024661923541442515,50944.0,11,0.3,128,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.3631106441410273,0.360316266424458,0.0,0.0014406499523297867,0.3617134552827427,0.003998775180959162,62720.0,11,0.3,127,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,33,0.36197928397465584,0.3591193870622662,1.0,0.0002765301880481297,0.360549335518461,0.0007675577616648548,71936.0,16,0.3,126,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,33,0.36202103908202304,0.3591799795928706,1.0,0.0003277040070339132,0.3606005093374468,0.000909599620580215,65792.0,16,0.3,125,hardware_replay
0.3602728053304129,BAE,bae,45,0.3606513467620564,0.35810831797250436,1.0,0.0008929729631325101,0.3593798323672804,0.002478602186788836,66048.0,22,0.3,125,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.36203735822996075,0.35915849484049933,1.0,0.000325121204817147,0.36059792653523004,0.000902430602606745,55808.0,11,0.3,124,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,33,0.362242002559475,0.35926091636306123,1.0,0.0004786541308551828,0.3607514594612681,0.0013285880137863867,55040.0,16,0.3,123,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,21,0.36145398826935926,0.35856759487332157,1.0,0.0002620137590724769,0.3600107915713404,0.0007272648814894015,50944.0,10,0.3,122,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.36256724861182027,0.359744084942138,1.0,0.000882861446566241,0.36115566677697913,0.0024505359091884617,62720.0,11,0.3,121,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,35,0.36242780661060814,0.35943272124867665,1.0,0.000657458599229499,0.3609302639296424,0.001824890997882928,22272.0,17,0.3,120,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.3610435904954633,0.3581236323122393,1.0,0.0006891939265615821,0.3595836114038513,0.0019129779332900509,55808.0,11,0.3,119,hardware_replay
0.3602728053304129,BAE,bae,45,0.36109700471182765,0.35824016249774354,1.0,0.0006042217256272964,0.3596685836047856,0.0016771227710988437,65536.0,22,0.3,119,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.36162629671385865,0.35898860075395955,1.0,3.464340349618178e-05,0.3603074487339091,9.615880794668825e-05,56832.0,11,0.3,118,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.361972219675819,0.35910263242527873,1.0,0.00026462072013594407,0.36053742605054884,0.0007345009565550069,56832.0,11,0.3,117,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.3625498629231983,0.359697425683942,1.0,0.0008508389731572419,0.36112364430357013,0.0023616519497687916,62720.0,11,0.3,116,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.3620401551818202,0.3593744516416408,1.0,0.0004344980813176247,0.3607073034117305,0.0012060251978195757,59648.0,11,0.3,115,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.36194749189154474,0.3590620296526658,1.0,0.00023195544169235527,0.36050476077210525,0.0006438327796615806,56832.0,11,0.3,114,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.3617185240055704,0.35883432410258626,1.0,3.6187236654439126e-06,0.36027642405407834,1.0044398611005662e-05,56832.0,11,0.3,113,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,33,0.36257749892195185,0.3598030422651548,1.0,0.0009174652631404601,0.36119027059355335,0.0025465848367295877,71936.0,16,0.3,112,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.3620246943134617,0.3592437459559619,1.0,0.0003614148042989096,0.3606342201347118,0.0010031698172928965,45056.0,11,0.3,111,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.36127223025353383,0.35845636158224536,1.0,0.00040850941252329465,0.3598642959178896,0.0011338891153570224,50944.0,11,0.3,110,hardware_replay
0.3602728053304129,BAE,bae,45,0.36281714926729747,0.36076173069827266,0.0,0.001516634652372173,0.36178943998278507,0.004209683967073893,73984.0,22,0.3,110,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.3622963017648211,0.3593801425464396,1.0,0.0005654168252174352,0.36083822215563033,0.0015694130027351938,56832.0,11,0.3,109,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,31,0.3604864462726635,0.3576629440178762,1.0,0.001198110185143042,0.35907469514526985,0.0033255637600629693,67328.0,15,0.3,108,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,33,0.36172755448302035,0.3589721646619758,1.0,7.705424208520606e-05,0.3603498595724981,0.00021387748657448119,71936.0,16,0.3,107,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,21,0.36083222894698896,0.3578745981211246,1.0,0.0009193917963560838,0.3593534135340568,0.0025519322656421223,45568.0,10,0.3,106,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.3620899078558141,0.35919652454425394,1.0,0.00037041086962114056,0.36064321620003403,0.0010281399654393283,45056.0,11,0.3,105,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.3631604445635958,0.3603416592705956,0.0,0.0014782465866827743,0.36175105191709567,0.004103131196169655,56832.0,11,0.3,104,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.3619042123046705,0.3589209330897519,1.0,0.0001397673667983268,0.3604125726972112,0.00038794870090220535,56832.0,11,0.3,103,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,35,0.3613846300111895,0.3585410532761509,1.0,0.00030996368674268693,0.3599628416436702,0.0008603582678365453,67072.0,17,0.3,102,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.3634275297391747,0.3605562681474162,0.0,0.0017190936128825274,0.3619918989432954,0.004771644119255448,50944.0,11,0.3,101,hardware_replay
0.3602728053304129,BAE,bae,45,0.3609864376443666,0.35834140656571273,1.0,0.0006088832253732246,0.35966392210503967,0.0016900615765733592,70400.0,22,0.3,101,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,21,0.35862329815209243,0.35578424544217535,0.0,0.0030690335332789753,0.3572037717971339,0.00851863778745195,24832.0,10,0.3,100,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.36135844077420676,0.35847162462924237,1.0,0.0003577726286883576,0.35991503270172454,0.0009930603237184045,59648.0,11,0.3,99,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.3609745264287155,0.35803421010793385,1.0,0.0007684370620882341,0.35950436826832466,0.002132931075337441,56832.0,11,0.3,98,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,35,0.36327260425815944,0.3604243066486037,0.0,0.0015756501229686748,0.36184845545338157,0.004373491697558512,58112.0,17,0.3,97,hardware_replay
0.3602728053304129,BAE,bae,45,0.36202906889273906,0.3597197898170614,1.0,0.0006016240244873239,0.3608744293549002,0.0016699123985657572,70656.0,22,0.3,97,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,35,0.3633551088726016,0.3604317576960948,0.0,0.0016206279539353052,0.3618934332843482,0.004498335511194072,58112.0,17,0.3,96,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.36151716356324864,0.35857045170573676,1.0,0.0002289976959201634,0.36004380763449273,0.0006356230404627553,56832.0,11,0.3,95,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.3631994160408251,0.36023824794142684,1.0,0.0014460266607130845,0.361718831991126,0.004013699172733581,50944.0,11,0.3,94,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,21,0.35928643915933406,0.3565424429454143,0.0,0.002358364278038705,0.3579144410523742,0.006546051334282101,45056.0,10,0.3,93,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.3613373500315792,0.35868417276432646,1.0,0.0002620439324600432,0.36001076139795285,0.0007273486329885983,56832.0,11,0.3,92,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,21,0.3543129691493129,0.35247709119112813,0.0,0.00687777516019239,0.3533950301702205,0.019090464388186762,14080.0,10,0.3,91,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.3596736830045031,0.3570313690727263,0.0,0.0019202792917982214,0.35835252603861467,0.005330070056320508,56832.0,11,0.3,90,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,21,0.36059326643637585,0.357762257136435,1.0,0.001095043544007468,0.3591777617864054,0.003039484323561927,61696.0,10,0.3,89,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,21,0.36224137802705,0.359671486793186,1.0,0.0006836270797050958,0.360956432410118,0.001897526179024611,40192.0,10,0.3,88,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.3613769972072771,0.35845900018820365,1.0,0.0003548066326725108,0.3599179986977404,0.0009848276845295359,62720.0,11,0.3,87,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.36165258770245273,0.3587232524368501,1.0,8.488526076150249e-05,0.3601879200696514,0.00023561384457995003,56832.0,11,0.3,86,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.3602010075509278,0.357356871071566,0.0,0.001493866019165957,0.35877893931124694,0.004146485654935583,62720.0,11,0.3,85,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,33,0.36309153854194315,0.3602504744338353,1.0,0.0013982011574762976,0.3616710064878892,0.003880951148100066,63488.0,16,0.3,84,hardware_replay
0.3602728053304129,BAE,bae,43,0.35972871990133565,0.35700656792296487,0.0,0.0019051614182626353,0.35836764391215026,0.005288107761881656,66048.0,21,0.3,84,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.3622433572754444,0.35934262625041985,1.0,0.0005201864325192207,0.3607929917629321,0.0014438681599687993,62720.0,11,0.3,83,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,33,0.360576554286722,0.35772851006169665,1.0,0.0011202731562036106,0.3591525321742093,0.0031095135120625807,51712.0,16,0.3,82,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.36091849043758756,0.35801378670211953,1.0,0.0008066667605593492,0.35946613856985354,0.0022390442704093086,49664.0,11,0.3,81,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,33,0.36122113677071116,0.35837584208644757,1.0,0.0004743159018334997,0.3597984894285794,0.0013165465025829406,65792.0,16,0.3,80,hardware_replay
0.3602728053304129,BAE,bae,45,0.36081110705342323,0.3593481879218985,1.0,0.00019315784275203418,0.36007964748766086,0.0005361432777999592,76800.0,22,0.3,80,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.3623149064342447,0.35941751219247464,1.0,0.0005934039829467719,0.36086620931335966,0.0016470962397579524,62720.0,11,0.3,79,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.36203676408192503,0.3592250835052303,1.0,0.00035811846316474716,0.36063092379357764,0.0009940202476184958,62720.0,11,0.3,78,hardware_replay
0.3602728053304129,BAE,bae,45,0.3628609338921979,0.36034303332181666,0.0,0.0013291782765944005,0.3616019836070073,0.0036893661051529726,72704.0,22,0.3,78,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,35,0.36316704324894394,0.3603942314477341,0.0,0.0015078320179260918,0.361780637348339,0.004185250720057072,49664.0,17,0.3,77,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,21,0.36084907685200873,0.35802578389058143,1.0,0.0008353749591178405,0.35943743037129505,0.002318728881997359,50432.0,10,0.3,76,hardware_replay
0.3602728053304129,BAE,bae,45,0.36241543661075337,0.360049540351417,1.0,0.0009596831506722969,0.3612324884810852,0.002663767946048977,68096.0,22,0.3,76,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.3620925625817844,0.3591978414600822,1.0,0.0003723966905204157,0.3606452020209333,0.001033651957657153,56832.0,11,0.3,75,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.36143248285244695,0.35860711579744037,1.0,0.00025300600546923624,0.36001979932494366,0.0007022622904806809,62720.0,11,0.3,74,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.3596802429290223,0.35674744880424464,0.0,0.0020589594637794306,0.35821384586663346,0.005715001058409392,39168.0,11,0.3,73,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.3615473521114302,0.3586329456363771,1.0,0.00018265645650922258,0.36009014887390367,0.0005069948489220688,53760.0,11,0.3,72,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,21,0.3608828106110813,0.357957773004388,1.0,0.0008525135226782332,0.35942029180773466,0.002366299953992856,51712.0,10,0.3,71,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.36323625155610434,0.36024602248481347,1.0,0.0014683316900460097,0.3617411370204589,0.0040756106714726235,45056.0,11,0.3,70,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.3616369795083786,0.3588983841768129,1.0,5.123487817171313e-06,0.3602676818425957,1.4221133933416004e-05,49664.0,11,0.3,69,hardware_replay
0.3602728053304129,BAE,bae,45,0.36310228563213465,0.3607496930925267,0.0,0.001653184031917776,0.36192598936233067,0.0045887005831639445,66560.0,22,0.3,69,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,21,0.36167393893539085,0.3587160120154237,1.0,7.78298550056511e-05,0.36019497547540724,0.00021603033549610242,57088.0,10,0.3,68,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.3605712682746369,0.3576229563464913,1.0,0.001175693019848767,0.3590971123105641,0.003263341008407551,56832.0,11,0.3,67,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,35,0.3638622347587164,0.3613783054553806,0.0,0.002347464776635555,0.36262027010704845,0.00651579786734847,25600.0,17,0.3,66,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.36220538560796045,0.35933954488445113,1.0,0.0004996599157928716,0.36077246524620576,0.0013868932331282241,56832.0,11,0.3,65,hardware_replay
0.3602728053304129,BAE,bae,45,0.363869183056715,0.36147743705687796,0.0,0.00240050472638359,0.3626733100567965,0.006663019497633307,74496.0,22,0.3,65,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,33,0.3626776654462018,0.3598159678099392,1.0,0.0009740112976575621,0.36124681662807046,0.002703538216725179,71936.0,16,0.3,64,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,33,0.3620043304545247,0.35925395169256097,1.0,0.0003563357431299319,0.3606291410735428,0.0009890719972692075,63488.0,16,0.3,63,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,21,0.36263427248301894,0.3597118891335128,1.0,0.0009002754778529853,0.3611730808082659,0.0024988715898979,51712.0,10,0.3,62,hardware_replay
0.3602728053304129,CABIQAE,cabiqae_latentt,23,0.36216136787241204,0.3593985610211432,1.0,0.0005071591163647304,0.3607799644467776,0.0014077085721183019,50944.0,11,0.3,61,hardware_replay
0.3602728053304129,BAE,bae,45,0.3615512102093773,0.3586798489864993,1.0,0.00015727573247459326,0.3601155295979383,0.0004365462231609537,66560.0,22,0.3,61,hardware_replay
